Circuit: * W:\Desktop\project(working) -updated\project\top.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 0.000115679
vernier = 0.166667
vernier = 0.222222
Gmin = 7.64174e-005
vernier = 0.296296
Gmin = 4.00925e-005
vernier = 0.395061
vernier = 0.526748
Gmin = 1.38908e-005
vernier = 0.702331
vernier = 0.936441
Gmin = 2.69804e-006
vernier = 0.46822
vernier = 0.23411
vernier = 0.117055
Gmin = 1.62596e-006
vernier = 0.0585276
vernier = 0.0292638
vernier = 0.0146319
vernier = 0.00731595
Gmin = 1.61708e-006
vernier = 0.00365797
vernier = 0.0048773
Gmin = 1.60481e-006
vernier = 0.00650306
vernier = 0.00867074
Gmin = 1.57852e-006
vernier = 0.011561
Gmin = 1.53805e-006
vernier = 0.0154146
vernier = 0.0205529
Gmin = 1.47246e-006
vernier = 0.0274038
vernier = 0.0365384
Gmin = 1.37373e-006
vernier = 0.0487178
Gmin = 1.23186e-006
vernier = 0.0649571
vernier = 0.0866095
Gmin = 1.02653e-006
vernier = 0.115479
vernier = 0.153972
Gmin = 7.68771e-007
vernier = 0.205296
Gmin = 4.89511e-007
vernier = 0.273728
vernier = 0.364971
Gmin = 2.32057e-007
vernier = 0.486628
vernier = 0.648837
Gmin = 7.24475e-008
vernier = 0.865116
Gmin = 1.22655e-008
vernier = 1
Gmin = 1.317e-009
Gmin = 1.41412e-010
Gmin = 1.5184e-011
Gmin = 1.63037e-012
Gmin = 1.7506e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Fri Jan 20 21:35:47 2017
Total elapsed time: 32.793 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 787214
traniter = 784887
tranpoints = 175743
accept = 126951
rejected = 48792
matrix size = 63
fillins = 174
solver = Normal
Thread vector: 47.4/15.2[4] 16.1/7.6[4] 5.1/2.4[4] 0.6/4.8[1]  2592/500
Matrix Compiler1: 22.84 KB object code size  4.2/2.4/[1.4]
Matrix Compiler2: 10.73 KB object code size  2.3/2.1/[1.1]


